x_m,y_m,z_m,psi_rad,gamma_n,feasible
0.5865,-0.5865,1.2,0.785398,-inf,0
0.5865,-0.578,1.2,0.785398,-inf,0
0.5865,-0.5695,1.2,0.785398,-inf,0
0.5865,-0.561,1.2,0.785398,-inf,0
0.5865,-0.5525,1.2,0.785398,-inf,0
0.5865,-0.544,1.2,0.785398,-inf,0
0.5865,-0.5355,1.2,0.785398,-inf,0
0.5865,-0.527,1.2,0.785398,-inf,0
0.5865,-0.5185,1.2,0.785398,-inf,0
0.5865,-0.51,1.2,0.785398,-inf,0
0.5865,-0.5015,1.2,0.785398,-inf,0
0.5865,-0.493,1.2,0.785398,-inf,0
0.5865,-0.4845,1.2,0.785398,-inf,0
0.5865,-0.476,1.2,0.785398,-inf,0
0.5865,-0.4675,1.2,0.785398,-inf,0
0.5865,-0.459,1.2,0.785398,-inf,0
0.5865,-0.4505,1.2,0.785398,-inf,0
0.5865,-0.442,1.2,0.785398,-inf,0
0.5865,-0.4335,1.2,0.785398,-inf,0
0.5865,-0.425,1.2,0.785398,-inf,0
0.5865,-0.4165,1.2,0.785398,-inf,0
0.5865,-0.408,1.2,0.785398,-inf,0
0.5865,-0.3995,1.2,0.785398,-inf,0
0.5865,-0.391,1.2,0.785398,-inf,0
0.5865,-0.3825,1.2,0.785398,-inf,0
0.5865,-0.374,1.2,0.785398,-inf,0
0.5865,-0.3655,1.2,0.785398,-inf,0
0.5865,-0.357,1.2,0.785398,-inf,0
0.5865,-0.3485,1.2,0.785398,-inf,0
0.5865,-0.34,1.2,0.785398,-inf,0
0.5865,-0.3315,1.2,0.785398,-inf,0
0.5865,-0.323,1.2,0.785398,-inf,0
0.5865,-0.3145,1.2,0.785398,-inf,0
0.5865,-0.306,1.2,0.785398,-inf,0
0.5865,-0.2975,1.2,0.785398,-inf,0
0.5865,-0.289,1.2,0.785398,-inf,0
0.5865,-0.2805,1.2,0.785398,-inf,0
0.5865,-0.272,1.2,0.785398,-inf,0
0.5865,-0.2635,1.2,0.785398,-inf,0
0.5865,-0.255,1.2,0.785398,-inf,0
0.5865,-0.2465,1.2,0.785398,-inf,0
0.5865,-0.238,1.2,0.785398,-inf,0
0.5865,-0.2295,1.2,0.785398,-inf,0
0.5865,-0.221,1.2,0.785398,-inf,0
0.5865,-0.2125,1.2,0.785398,-inf,0
0.5865,-0.204,1.2,0.785398,-inf,0
0.5865,-0.1955,1.2,0.785398,-inf,0
0.5865,-0.187,1.2,0.785398,-inf,0
0.5865,-0.1785,1.2,0.785398,-inf,0
0.5865,-0.17,1.2,0.785398,-inf,0
0.5865,-0.1615,1.2,0.785398,-inf,0
0.5865,-0.153,1.2,0.785398,-inf,0
0.5865,-0.1445,1.2,0.785398,-inf,0
0.5865,-0.136,1.2,0.785398,-inf,0
0.5865,-0.1275,1.2,0.785398,-inf,0
0.5865,-0.119,1.2,0.785398,-inf,0
0.5865,-0.1105,1.2,0.785398,-inf,0
0.5865,-0.102,1.2,0.785398,-inf,0
0.5865,-0.0935,1.2,0.785398,-inf,0
0.5865,-0.085,1.2,0.785398,-inf,0
0.5865,-0.0765,1.2,0.785398,-inf,0
0.5865,-0.068,1.2,0.785398,-inf,0
0.5865,-0.0595,1.2,0.785398,-inf,0
0.5865,-0.051,1.2,0.785398,-inf,0
0.5865,-0.0425,1.2,0.785398,-inf,0
0.5865,-0.034,1.2,0.785398,-inf,0
0.5865,-0.0255,1.2,0.785398,-inf,0
0.5865,-0.017,1.2,0.785398,-inf,0
0.5865,-0.0085,1.2,0.785398,-inf,0
0.5865,1.11022e-16,1.2,0.785398,-inf,0
0.5865,0.0085,1.2,0.785398,-inf,0
0.5865,0.017,1.2,0.785398,-inf,0
0.5865,0.0255,1.2,0.785398,-inf,0
0.5865,0.034,1.2,0.785398,-inf,0
0.5865,0.0425,1.2,0.785398,-inf,0
0.5865,0.051,1.2,0.785398,-inf,0
0.5865,0.0595,1.2,0.785398,-inf,0
0.5865,0.068,1.2,0.785398,-inf,0
0.5865,0.0765,1.2,0.785398,-inf,0
0.5865,0.085,1.2,0.785398,-inf,0
0.5865,0.0935,1.2,0.785398,-inf,0
0.5865,0.102,1.2,0.785398,-inf,0
0.5865,0.1105,1.2,0.785398,-inf,0
0.5865,0.119,1.2,0.785398,-inf,0
0.5865,0.1275,1.2,0.785398,-inf,0
0.5865,0.136,1.2,0.785398,-inf,0
0.5865,0.1445,1.2,0.785398,-inf,0
0.5865,0.153,1.2,0.785398,-inf,0
0.5865,0.1615,1.2,0.785398,-inf,0
0.5865,0.17,1.2,0.785398,-inf,0
0.5865,0.1785,1.2,0.785398,-inf,0
0.5865,0.187,1.2,0.785398,-inf,0
0.5865,0.1955,1.2,0.785398,-inf,0
0.5865,0.204,1.2,0.785398,-inf,0
0.5865,0.2125,1.2,0.785398,-inf,0
0.5865,0.221,1.2,0.785398,-inf,0
0.5865,0.2295,1.2,0.785398,-inf,0
0.5865,0.238,1.2,0.785398,-inf,0
0.5865,0.2465,1.2,0.785398,-inf,0
0.5865,0.255,1.2,0.785398,-inf,0
0.5865,0.2635,1.2,0.785398,-inf,0
0.5865,0.272,1.2,0.785398,-inf,0
0.5865,0.2805,1.2,0.785398,-inf,0
0.5865,0.289,1.2,0.785398,-inf,0
0.5865,0.2975,1.2,0.785398,-inf,0
0.5865,0.306,1.2,0.785398,-inf,0
0.5865,0.3145,1.2,0.785398,-inf,0
0.5865,0.323,1.2,0.785398,-inf,0
0.5865,0.3315,1.2,0.785398,-inf,0
0.5865,0.34,1.2,0.785398,-inf,0
0.5865,0.3485,1.2,0.785398,-inf,0
0.5865,0.357,1.2,0.785398,-inf,0
0.5865,0.3655,1.2,0.785398,-inf,0
0.5865,0.374,1.2,0.785398,-inf,0
0.5865,0.3825,1.2,0.785398,-inf,0
0.5865,0.391,1.2,0.785398,-inf,0
0.5865,0.3995,1.2,0.785398,-inf,0
0.5865,0.408,1.2,0.785398,-inf,0
0.5865,0.4165,1.2,0.785398,-inf,0
0.5865,0.425,1.2,0.785398,-inf,0
0.5865,0.4335,1.2,0.785398,-inf,0
0.5865,0.442,1.2,0.785398,-inf,0
0.5865,0.4505,1.2,0.785398,-inf,0
0.5865,0.459,1.2,0.785398,-inf,0
0.5865,0.4675,1.2,0.785398,-inf,0
0.5865,0.476,1.2,0.785398,-inf,0
0.5865,0.4845,1.2,0.785398,-inf,0
0.5865,0.493,1.2,0.785398,-inf,0
0.5865,0.5015,1.2,0.785398,-inf,0
0.5865,0.51,1.2,0.785398,-inf,0
0.5865,0.5185,1.2,0.785398,-inf,0
0.5865,0.527,1.2,0.785398,-inf,0
0.5865,0.5355,1.2,0.785398,-inf,0
0.5865,0.544,1.2,0.785398,-inf,0
0.5865,0.5525,1.2,0.785398,-inf,0
0.5865,0.561,1.2,0.785398,-inf,0
0.5865,0.5695,1.2,0.785398,-inf,0
0.5865,0.578,1.2,0.785398,-inf,0
0.5865,0.5865,1.2,0.785398,-inf,0
0.5865,0.595,1.2,0.785398,-inf,0
0.5865,0.6035,1.2,0.785398,-inf,0
0.5865,0.612,1.2,0.785398,-inf,0
0.5865,0.6205,1.2,0.785398,-inf,0
0.5865,0.629,1.2,0.785398,-inf,0
0.5865,0.6375,1.2,0.785398,-inf,0
0.5865,0.646,1.2,0.785398,-inf,0
0.5865,0.6545,1.2,0.785398,-inf,0
0.5865,0.663,1.2,0.785398,-inf,0
0.5865,0.6715,1.2,0.785398,-inf,0
0.5865,0.68,1.2,0.785398,-inf,0
0.5865,0.6885,1.2,0.785398,-inf,0
0.5865,0.697,1.2,0.785398,-inf,0
0.5865,0.7055,1.2,0.785398,-inf,0
0.5865,0.714,1.2,0.785398,-inf,0
0.5865,0.7225,1.2,0.785398,-inf,0
0.5865,0.731,1.2,0.785398,-inf,0
0.5865,0.7395,1.2,0.785398,-inf,0
0.5865,0.748,1.2,0.785398,-inf,0
0.5865,0.7565,1.2,0.785398,-inf,0
0.5865,0.765,1.2,0.785398,-inf,0
0.5865,0.7735,1.2,0.785398,-inf,0
0.5865,0.782,1.2,0.785398,-inf,0
0.5865,0.7905,1.2,0.785398,-inf,0
0.5865,0.799,1.2,0.785398,-inf,0
0.5865,0.8075,1.2,0.785398,-inf,0
0.5865,0.816,1.2,0.785398,-inf,0
0.5865,0.8245,1.2,0.785398,-inf,0
0.5865,0.833,1.2,0.785398,-inf,0
0.5865,0.8415,1.2,0.785398,-inf,0
0.5865,0.85,1.2,0.785398,-inf,0
0.595,-0.85,1.2,0.785398,-inf,0
0.595,-0.8415,1.2,0.785398,-inf,0
0.595,-0.833,1.2,0.785398,-inf,0
0.595,-0.8245,1.2,0.785398,-inf,0
0.595,-0.816,1.2,0.785398,-inf,0
0.595,-0.8075,1.2,0.785398,-inf,0
0.595,-0.799,1.2,0.785398,-inf,0
0.595,-0.7905,1.2,0.785398,-inf,0
0.595,-0.782,1.2,0.785398,-inf,0
0.595,-0.7735,1.2,0.785398,-inf,0
0.595,-0.765,1.2,0.785398,-inf,0
0.595,-0.7565,1.2,0.785398,-inf,0
0.595,-0.748,1.2,0.785398,-inf,0
0.595,-0.7395,1.2,0.785398,-inf,0
0.595,-0.731,1.2,0.785398,-inf,0
0.595,-0.7225,1.2,0.785398,-inf,0
0.595,-0.714,1.2,0.785398,-inf,0
0.595,-0.7055,1.2,0.785398,-inf,0
0.595,-0.697,1.2,0.785398,-inf,0
0.595,-0.6885,1.2,0.785398,-inf,0
0.595,-0.68,1.2,0.785398,-inf,0
0.595,-0.6715,1.2,0.785398,-inf,0
0.595,-0.663,1.2,0.785398,-inf,0
0.595,-0.6545,1.2,0.785398,-inf,0
0.595,-0.646,1.2,0.785398,-inf,0
0.595,-0.6375,1.2,0.785398,-inf,0
0.595,-0.629,1.2,0.785398,-inf,0
0.595,-0.6205,1.2,0.785398,-inf,0
0.595,-0.612,1.2,0.785398,-inf,0
0.595,-0.6035,1.2,0.785398,-inf,0
0.595,-0.595,1.2,0.785398,-inf,0
0.595,-0.5865,1.2,0.785398,-inf,0
0.595,-0.578,1.2,0.785398,-inf,0
0.595,-0.5695,1.2,0.785398,-inf,0
0.595,-0.561,1.2,0.785398,-inf,0
0.595,-0.5525,1.2,0.785398,-inf,0
0.595,-0.544,1.2,0.785398,-inf,0
0.595,-0.5355,1.2,0.785398,-inf,0
0.595,-0.527,1.2,0.785398,-inf,0
0.595,-0.5185,1.2,0.785398,-inf,0
0.595,-0.51,1.2,0.785398,-inf,0
0.595,-0.5015,1.2,0.785398,-inf,0
0.595,-0.493,1.2,0.785398,-inf,0
0.595,-0.4845,1.2,0.785398,-inf,0
0.595,-0.476,1.2,0.785398,-inf,0
0.595,-0.4675,1.2,0.785398,-inf,0
0.595,-0.459,1.2,0.785398,-inf,0
0.595,-0.4505,1.2,0.785398,-inf,0
0.595,-0.442,1.2,0.785398,-inf,0
0.595,-0.4335,1.2,0.785398,-inf,0
0.595,-0.425,1.2,0.785398,-inf,0
0.595,-0.4165,1.2,0.785398,-inf,0
0.595,-0.408,1.2,0.785398,-inf,0
0.595,-0.3995,1.2,0.785398,-inf,0
0.595,-0.391,1.2,0.785398,-inf,0
0.595,-0.3825,1.2,0.785398,-inf,0
0.595,-0.374,1.2,0.785398,-inf,0
0.595,-0.3655,1.2,0.785398,-inf,0
0.595,-0.357,1.2,0.785398,-inf,0
0.595,-0.3485,1.2,0.785398,-inf,0
0.595,-0.34,1.2,0.785398,-inf,0
0.595,-0.3315,1.2,0.785398,-inf,0
0.595,-0.323,1.2,0.785398,-inf,0
0.595,-0.3145,1.2,0.785398,-inf,0
0.595,-0.306,1.2,0.785398,-inf,0
0.595,-0.2975,1.2,0.785398,-inf,0
0.595,-0.289,1.2,0.785398,-inf,0
0.595,-0.2805,1.2,0.785398,-inf,0
0.595,-0.272,1.2,0.785398,-inf,0
0.595,-0.2635,1.2,0.785398,-inf,0
0.595,-0.255,1.2,0.785398,-inf,0
0.595,-0.2465,1.2,0.785398,-inf,0
0.595,-0.238,1.2,0.785398,-inf,0
0.595,-0.2295,1.2,0.785398,-inf,0
0.595,-0.221,1.2,0.785398,-inf,0
0.595,-0.2125,1.2,0.785398,-inf,0
0.595,-0.204,1.2,0.785398,-inf,0
0.595,-0.1955,1.2,0.785398,-inf,0
0.595,-0.187,1.2,0.785398,-inf,0
0.595,-0.1785,1.2,0.785398,-inf,0
0.595,-0.17,1.2,0.785398,-inf,0
0.595,-0.1615,1.2,0.785398,-inf,0
0.595,-0.153,1.2,0.785398,-inf,0
0.595,-0.1445,1.2,0.785398,-inf,0
0.595,-0.136,1.2,0.785398,-inf,0
0.595,-0.1275,1.2,0.785398,-inf,0
0.595,-0.119,1.2,0.785398,-inf,0
0.595,-0.1105,1.2,0.785398,-inf,0
0.595,-0.102,1.2,0.785398,-inf,0
0.595,-0.0935,1.2,0.785398,-inf,0
0.595,-0.085,1.2,0.785398,-inf,0
0.595,-0.0765,1.2,0.785398,-inf,0
0.595,-0.068,1.2,0.785398,-inf,0
0.595,-0.0595,1.2,0.785398,-inf,0
0.595,-0.051,1.2,0.785398,-inf,0
0.595,-0.0425,1.2,0.785398,-inf,0
0.595,-0.034,1.2,0.785398,-inf,0
0.595,-0.0255,1.2,0.785398,-inf,0
0.595,-0.017,1.2,0.785398,-inf,0
0.595,-0.0085,1.2,0.785398,-inf,0
0.595,1.11022e-16,1.2,0.785398,-inf,0
0.595,0.0085,1.2,0.785398,-inf,0
0.595,0.017,1.2,0.785398,-inf,0
0.595,0.0255,1.2,0.785398,-inf,0
0.595,0.034,1.2,0.785398,-inf,0
0.595,0.0425,1.2,0.785398,-inf,0
0.595,0.051,1.2,0.785398,-inf,0
0.595,0.0595,1.2,0.785398,-inf,0
0.595,0.068,1.2,0.785398,-inf,0
0.595,0.0765,1.2,0.785398,-inf,0
0.595,0.085,1.2,0.785398,-inf,0
0.595,0.0935,1.2,0.785398,-inf,0
0.595,0.102,1.2,0.785398,-inf,0
0.595,0.1105,1.2,0.785398,-inf,0
0.595,0.119,1.2,0.785398,-inf,0
0.595,0.1275,1.2,0.785398,-inf,0
0.595,0.136,1.2,0.785398,-inf,0
0.595,0.1445,1.2,0.785398,-inf,0
0.595,0.153,1.2,0.785398,-inf,0
0.595,0.1615,1.2,0.785398,-inf,0
0.595,0.17,1.2,0.785398,-inf,0
0.595,0.1785,1.2,0.785398,-inf,0
0.595,0.187,1.2,0.785398,-inf,0
0.595,0.1955,1.2,0.785398,-inf,0
0.595,0.204,1.2,0.785398,-inf,0
0.595,0.2125,1.2,0.785398,-inf,0
0.595,0.221,1.2,0.785398,-inf,0
0.595,0.2295,1.2,0.785398,-inf,0
0.595,0.238,1.2,0.785398,-inf,0
0.595,0.2465,1.2,0.785398,-inf,0
0.595,0.255,1.2,0.785398,-inf,0
0.595,0.2635,1.2,0.785398,-inf,0
0.595,0.272,1.2,0.785398,-inf,0
0.595,0.2805,1.2,0.785398,-inf,0
0.595,0.289,1.2,0.785398,-inf,0
0.595,0.2975,1.2,0.785398,-inf,0
0.595,0.306,1.2,0.785398,-inf,0
0.595,0.3145,1.2,0.785398,-inf,0
0.595,0.323,1.2,0.785398,-inf,0
0.595,0.3315,1.2,0.785398,-inf,0
0.595,0.34,1.2,0.785398,-inf,0
0.595,0.3485,1.2,0.785398,-inf,0
0.595,0.357,1.2,0.785398,-inf,0
0.595,0.3655,1.2,0.785398,-inf,0
0.595,0.374,1.2,0.785398,-inf,0
0.595,0.3825,1.2,0.785398,-inf,0
0.595,0.391,1.2,0.785398,-inf,0
0.595,0.3995,1.2,0.785398,-inf,0
0.595,0.408,1.2,0.785398,-inf,0
0.595,0.4165,1.2,0.785398,-inf,0
0.595,0.425,1.2,0.785398,-inf,0
0.595,0.4335,1.2,0.785398,-inf,0
0.595,0.442,1.2,0.785398,-inf,0
0.595,0.4505,1.2,0.785398,-inf,0
0.595,0.459,1.2,0.785398,-inf,0
0.595,0.4675,1.2,0.785398,-inf,0
0.595,0.476,1.2,0.785398,-inf,0
0.595,0.4845,1.2,0.785398,-inf,0
0.595,0.493,1.2,0.785398,-inf,0
0.595,0.5015,1.2,0.785398,-inf,0
0.595,0.51,1.2,0.785398,-inf,0
0.595,0.5185,1.2,0.785398,-inf,0
0.595,0.527,1.2,0.785398,-inf,0
0.595,0.5355,1.2,0.785398,-inf,0
0.595,0.544,1.2,0.785398,-inf,0
0.595,0.5525,1.2,0.785398,-inf,0
0.595,0.561,1.2,0.785398,-inf,0
0.595,0.5695,1.2,0.785398,-inf,0
0.595,0.578,1.2,0.785398,-inf,0
0.595,0.5865,1.2,0.785398,-inf,0
0.595,0.595,1.2,0.785398,-inf,0
0.595,0.6035,1.2,0.785398,-inf,0
0.595,0.612,1.2,0.785398,-inf,0
0.595,0.6205,1.2,0.785398,-inf,0
0.595,0.629,1.2,0.785398,-inf,0
0.595,0.6375,1.2,0.785398,-inf,0
0.595,0.646,1.2,0.785398,-inf,0
0.595,0.6545,1.2,0.785398,-inf,0
0.595,0.663,1.2,0.785398,-inf,0
0.595,0.6715,1.2,0.785398,-inf,0
0.595,0.68,1.2,0.785398,-inf,0
0.595,0.6885,1.2,0.785398,-inf,0
0.595,0.697,1.2,0.785398,-inf,0
0.595,0.7055,1.2,0.785398,-inf,0
0.595,0.714,1.2,0.785398,-inf,0
0.595,0.7225,1.2,0.785398,-inf,0
0.595,0.731,1.2,0.785398,-inf,0
0.595,0.7395,1.2,0.785398,-inf,0
0.595,0.748,1.2,0.785398,-inf,0
0.595,0.7565,1.2,0.785398,-inf,0
0.595,0.765,1.2,0.785398,-inf,0
0.595,0.7735,1.2,0.785398,-inf,0
0.595,0.782,1.2,0.785398,-inf,0
0.595,0.7905,1.2,0.785398,-inf,0
0.595,0.799,1.2,0.785398,-inf,0
0.595,0.8075,1.2,0.785398,-inf,0
0.595,0.816,1.2,0.785398,-inf,0
0.595,0.8245,1.2,0.785398,-inf,0
0.595,0.833,1.2,0.785398,-inf,0
0.595,0.8415,1.2,0.785398,-inf,0
0.595,0.85,1.2,0.785398,-inf,0
0.6035,-0.85,1.2,0.785398,-inf,0
0.6035,-0.8415,1.2,0.785398,-inf,0
0.6035,-0.833,1.2,0.785398,-inf,0
0.6035,-0.8245,1.2,0.785398,-inf,0
0.6035,-0.816,1.2,0.785398,-inf,0
0.6035,-0.8075,1.2,0.785398,-inf,0
0.6035,-0.799,1.2,0.785398,-inf,0
0.6035,-0.7905,1.2,0.785398,-inf,0
0.6035,-0.782,1.2,0.785398,-inf,0
0.6035,-0.7735,1.2,0.785398,-inf,0
0.6035,-0.765,1.2,0.785398,-inf,0
0.6035,-0.7565,1.2,0.785398,-inf,0
0.6035,-0.748,1.2,0.785398,-inf,0
0.6035,-0.7395,1.2,0.785398,-inf,0
0.6035,-0.731,1.2,0.785398,-inf,0
0.6035,-0.7225,1.2,0.785398,-inf,0
0.6035,-0.714,1.2,0.785398,-inf,0
0.6035,-0.7055,1.2,0.785398,-inf,0
0.6035,-0.697,1.2,0.785398,-inf,0
0.6035,-0.6885,1.2,0.785398,-inf,0
0.6035,-0.68,1.2,0.785398,-inf,0
0.6035,-0.6715,1.2,0.785398,-inf,0
0.6035,-0.663,1.2,0.785398,-inf,0
0.6035,-0.6545,1.2,0.785398,-inf,0
0.6035,-0.646,1.2,0.785398,-inf,0
0.6035,-0.6375,1.2,0.785398,-inf,0
0.6035,-0.629,1.2,0.785398,-inf,0
0.6035,-0.6205,1.2,0.785398,-inf,0
0.6035,-0.612,1.2,0.785398,-inf,0
0.6035,-0.6035,1.2,0.785398,-inf,0
0.6035,-0.595,1.2,0.785398,-inf,0
0.6035,-0.5865,1.2,0.785398,-inf,0
0.6035,-0.578,1.2,0.785398,-inf,0
0.6035,-0.5695,1.2,0.785398,-inf,0
0.6035,-0.561,1.2,0.785398,-inf,0
0.6035,-0.5525,1.2,0.785398,-inf,0
0.6035,-0.544,1.2,0.785398,-inf,0
0.6035,-0.5355,1.2,0.785398,-inf,0
0.6035,-0.527,1.2,0.785398,-inf,0
0.6035,-0.5185,1.2,0.785398,-inf,0
0.6035,-0.51,1.2,0.785398,-inf,0
0.6035,-0.5015,1.2,0.785398,-inf,0
0.6035,-0.493,1.2,0.785398,-inf,0
0.6035,-0.4845,1.2,0.785398,-inf,0
0.6035,-0.476,1.2,0.785398,-inf,0
0.6035,-0.4675,1.2,0.785398,-inf,0
0.6035,-0.459,1.2,0.785398,-inf,0
0.6035,-0.4505,1.2,0.785398,-inf,0
0.6035,-0.442,1.2,0.785398,-inf,0
0.6035,-0.4335,1.2,0.785398,-inf,0
0.6035,-0.425,1.2,0.785398,-inf,0
0.6035,-0.4165,1.2,0.785398,-inf,0
0.6035,-0.408,1.2,0.785398,-inf,0
0.6035,-0.3995,1.2,0.785398,-inf,0
0.6035,-0.391,1.2,0.785398,-inf,0
0.6035,-0.3825,1.2,0.785398,-inf,0
0.6035,-0.374,1.2,0.785398,-inf,0
0.6035,-0.3655,1.2,0.785398,-inf,0
0.6035,-0.357,1.2,0.785398,-inf,0
0.6035,-0.3485,1.2,0.785398,-inf,0
0.6035,-0.34,1.2,0.785398,-inf,0
0.6035,-0.3315,1.2,0.785398,-inf,0
0.6035,-0.323,1.2,0.785398,-inf,0
0.6035,-0.3145,1.2,0.785398,-inf,0
0.6035,-0.306,1.2,0.785398,-inf,0
0.6035,-0.2975,1.2,0.785398,-inf,0
0.6035,-0.289,1.2,0.785398,-inf,0
0.6035,-0.2805,1.2,0.785398,-inf,0
0.6035,-0.272,1.2,0.785398,-inf,0
0.6035,-0.2635,1.2,0.785398,-inf,0
0.6035,-0.255,1.2,0.785398,-inf,0
0.6035,-0.2465,1.2,0.785398,-inf,0
0.6035,-0.238,1.2,0.785398,-inf,0
0.6035,-0.2295,1.2,0.785398,-inf,0
0.6035,-0.221,1.2,0.785398,-inf,0
0.6035,-0.2125,1.2,0.785398,-inf,0
0.6035,-0.204,1.2,0.785398,-inf,0
0.6035,-0.1955,1.2,0.785398,-inf,0
0.6035,-0.187,1.2,0.785398,-inf,0
0.6035,-0.1785,1.2,0.785398,-inf,0
0.6035,-0.17,1.2,0.785398,-inf,0
0.6035,-0.1615,1.2,0.785398,-inf,0
0.6035,-0.153,1.2,0.785398,-inf,0
0.6035,-0.1445,1.2,0.785398,-inf,0
0.6035,-0.136,1.2,0.785398,-inf,0
0.6035,-0.1275,1.2,0.785398,-inf,0
0.6035,-0.119,1.2,0.785398,-inf,0
0.6035,-0.1105,1.2,0.785398,-inf,0
0.6035,-0.102,1.2,0.785398,-inf,0
0.6035,-0.0935,1.2,0.785398,-inf,0
0.6035,-0.085,1.2,0.785398,-inf,0
0.6035,-0.0765,1.2,0.785398,-inf,0
0.6035,-0.068,1.2,0.785398,-inf,0
0.6035,-0.0595,1.2,0.785398,-inf,0
0.6035,-0.051,1.2,0.785398,-inf,0
0.6035,-0.0425,1.2,0.785398,-inf,0
0.6035,-0.034,1.2,0.785398,-inf,0
0.6035,-0.0255,1.2,0.785398,-inf,0
0.6035,-0.017,1.2,0.785398,-inf,0
0.6035,-0.0085,1.2,0.785398,-inf,0
0.6035,1.11022e-16,1.2,0.785398,-inf,0
0.6035,0.0085,1.2,0.785398,-inf,0
0.6035,0.017,1.2,0.785398,-inf,0
0.6035,0.0255,1.2,0.785398,-inf,0
0.6035,0.034,1.2,0.785398,-inf,0
0.6035,0.0425,1.2,0.785398,-inf,0
0.6035,0.051,1.2,0.785398,-inf,0
0.6035,0.0595,1.2,0.785398,-inf,0
0.6035,0.068,1.2,0.785398,-inf,0
0.6035,0.0765,1.2,0.785398,-inf,0
0.6035,0.085,1.2,0.785398,-inf,0
0.6035,0.0935,1.2,0.785398,-inf,0
0.6035,0.102,1.2,0.785398,-inf,0
0.6035,0.1105,1.2,0.785398,-inf,0
0.6035,0.119,1.2,0.785398,-inf,0
0.6035,0.1275,1.2,0.785398,-inf,0
0.6035,0.136,1.2,0.785398,-inf,0
0.6035,0.1445,1.2,0.785398,-inf,0
0.6035,0.153,1.2,0.785398,-inf,0
0.6035,0.1615,1.2,0.785398,-inf,0
0.6035,0.17,1.2,0.785398,-inf,0
0.6035,0.1785,1.2,0.785398,-inf,0
0.6035,0.187,1.2,0.785398,-inf,0
0.6035,0.1955,1.2,0.785398,-inf,0
0.6035,0.204,1.2,0.785398,-inf,0
0.6035,0.2125,1.2,0.785398,-inf,0
0.6035,0.221,1.2,0.785398,-inf,0
0.6035,0.2295,1.2,0.785398,-inf,0
0.6035,0.238,1.2,0.785398,-inf,0
0.6035,0.2465,1.2,0.785398,-inf,0
0.6035,0.255,1.2,0.785398,-inf,0
0.6035,0.2635,1.2,0.785398,-inf,0
0.6035,0.272,1.2,0.785398,-inf,0
0.6035,0.2805,1.2,0.785398,-inf,0
0.6035,0.289,1.2,0.785398,-inf,0
0.6035,0.2975,1.2,0.785398,-inf,0
0.6035,0.306,1.2,0.785398,-inf,0
0.6035,0.3145,1.2,0.785398,-inf,0
0.6035,0.323,1.2,0.785398,-inf,0
0.6035,0.3315,1.2,0.785398,-inf,0
0.6035,0.34,1.2,0.785398,-inf,0
0.6035,0.3485,1.2,0.785398,-inf,0
0.6035,0.357,1.2,0.785398,-inf,0
0.6035,0.3655,1.2,0.785398,-inf,0
0.6035,0.374,1.2,0.785398,-inf,0
0.6035,0.3825,1.2,0.785398,-inf,0
0.6035,0.391,1.2,0.785398,-inf,0
0.6035,0.3995,1.2,0.785398,-inf,0
0.6035,0.408,1.2,0.785398,-inf,0
0.6035,0.4165,1.2,0.785398,-inf,0
0.6035,0.425,1.2,0.785398,-inf,0
0.6035,0.4335,1.2,0.785398,-inf,0
0.6035,0.442,1.2,0.785398,-inf,0
0.6035,0.4505,1.2,0.785398,-inf,0
0.6035,0.459,1.2,0.785398,-inf,0
0.6035,0.4675,1.2,0.785398,-inf,0
0.6035,0.476,1.2,0.785398,-inf,0
0.6035,0.4845,1.2,0.785398,-inf,0
0.6035,0.493,1.2,0.785398,-inf,0
0.6035,0.5015,1.2,0.785398,-inf,0
0.6035,0.51,1.2,0.785398,-inf,0
0.6035,0.5185,1.2,0.785398,-inf,0
0.6035,0.527,1.2,0.785398,-inf,0
0.6035,0.5355,1.2,0.785398,-inf,0
0.6035,0.544,1.2,0.785398,-inf,0
0.6035,0.5525,1.2,0.785398,-inf,0
0.6035,0.561,1.2,0.785398,-inf,0
0.6035,0.5695,1.2,0.785398,-inf,0
0.6035,0.578,1.2,0.785398,-inf,0
0.6035,0.5865,1.2,0.785398,-inf,0
0.6035,0.595,1.2,0.785398,-inf,0
0.6035,0.6035,1.2,0.785398,-inf,0
0.6035,0.612,1.2,0.785398,-inf,0
0.6035,0.6205,1.2,0.785398,-inf,0
0.6035,0.629,1.2,0.785398,-inf,0
0.6035,0.6375,1.2,0.785398,-inf,0
0.6035,0.646,1.2,0.785398,-inf,0
0.6035,0.6545,1.2,0.785398,-inf,0
0.6035,0.663,1.2,0.785398,-inf,0
0.6035,0.6715,1.2,0.785398,-inf,0
0.6035,0.68,1.2,0.785398,-inf,0
0.6035,0.6885,1.2,0.785398,-inf,0
0.6035,0.697,1.2,0.785398,-inf,0
0.6035,0.7055,1.2,0.785398,-inf,0
0.6035,0.714,1.2,0.785398,-inf,0
0.6035,0.7225,1.2,0.785398,-inf,0
0.6035,0.731,1.2,0.785398,-inf,0
0.6035,0.7395,1.2,0.785398,-inf,0
0.6035,0.748,1.2,0.785398,-inf,0
0.6035,0.7565,1.2,0.785398,-inf,0
0.6035,0.765,1.2,0.785398,-inf,0
0.6035,0.7735,1.2,0.785398,-inf,0
0.6035,0.782,1.2,0.785398,-inf,0
0.6035,0.7905,1.2,0.785398,-inf,0
0.6035,0.799,1.2,0.785398,-inf,0
0.6035,0.8075,1.2,0.785398,-inf,0
